minutes,pH probe (pH)
20.6,3.241965056
20.61666667,3.240750313
20.63333333,3.241057873
20.65,3.240061283
20.66666667,3.239684582
20.68333333,3.238567114
20.7,3.238282204
20.71666667,3.23743391
20.73333333,3.235548496
20.75,3.232665539
20.76666667,3.23116684
20.78333333,3.229771853
20.8,3.229676247
20.81666667,3.230221987
20.83333333,3.230216742
20.85,3.230473518
20.86666667,3.229610682
